syn1	>AVX54569.1	Chromosomal replication initiator protein [synthetic bacterium JCVI-Syn3A]
syn10	>AVX54578.1	Nucleoside ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn105	>AVX54614.1	Exodeoxyribonuclease VII small subunit [synthetic bacterium JCVI-Syn3A]
syn106	>AVX54615.1	Exodeoxyribonuclease VII large subunit [synthetic bacterium JCVI-Syn3A]
syn107	>AVX54616.1	Transcription antitermination factor [synthetic bacterium JCVI-Syn3A]
syn108	>AVX54617.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn109	>AVX54618.1	Deoxyribonuclease IV [synthetic bacterium JCVI-Syn3A]
syn11	>AVX54579.1	Nucleoside ABC transporter substrate-binding protein [synthetic bacterium JCVI-Syn3A]
syn113	>AVX54619.1	Glycolipid synthase A [synthetic bacterium JCVI-Syn3A]
syn114	>AVX54620.1	Glycolipid synthase B [synthetic bacterium JCVI-Syn3A]
syn115	>AVX54621.1	UTP--glucose-1-phosphate uridylyltransferase [synthetic bacterium JCVI-Syn3A]
syn116	>AVX54622.1	Uncharacterized protein JCVISYN3A_0116 [synthetic bacterium JCVI-Syn3A]
syn117	>AVX54623.1	Acyl-phosphate glycerol 3-phosphate acyltransferase [synthetic bacterium JCVI-Syn3A]
syn12	>AVX54580.1	Methionine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn126	>AVX54624.1	Glutamate--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn127	>AVX54625.1	Uncharacterized phosphohydrolase [synthetic bacterium JCVI-Syn3A]
syn128	>AVX54626.1	DNA-directed RNA polymerase subunit delta [synthetic bacterium JCVI-Syn3A]
syn129	>AVX54627.1	CTP synthase [synthetic bacterium JCVI-Syn3A]
syn131	>AVX54628.1	Fructose-1,6-bisphosphate aldolase [synthetic bacterium JCVI-Syn3A]
syn132	>AVX54629.1	Toxin-antitoxin AAA ATPase [synthetic bacterium JCVI-Syn3A]
syn133	>AVX54630.1	Toxin-antitoxin serine protease [synthetic bacterium JCVI-Syn3A]
syn137	>AVX54631.1	50S ribosomal protein L31 [synthetic bacterium JCVI-Syn3A]
syn138	>AVX54632.1	Uncharacterized protein JCVISYN3A_0138 [synthetic bacterium JCVI-Syn3A]
syn139	>AVX54633.1	NanoRNAse [synthetic bacterium JCVI-Syn3A]
syn140	>AVX54634.1	Thymidine kinase [synthetic bacterium JCVI-Syn3A]
syn141	>AVX54635.1	Peptide chain release factor 1 [synthetic bacterium JCVI-Syn3A]
syn142	>AVX54636.1	Protein-(glutamine-N5) methyltransferase, release factor-specific [synthetic bacterium JCVI-Syn3A]
syn143	>AVX54637.1	Uncharacterized protein JCVISYN3A_0143 [synthetic bacterium JCVI-Syn3A]
syn144	>AVX54638.1	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit [synthetic bacterium JCVI-Syn3A]
syn145	>AVX54639.1	Uncharacterized acetyltransferase [synthetic bacterium JCVI-Syn3A]
syn146	>AVX54640.1	Uncharacterized protein JCVISYN3A_0146 [synthetic bacterium JCVI-Syn3A]
syn147	>AVX54641.1	Cardiolipin synthase [synthetic bacterium JCVI-Syn3A]
syn148	>AVX54642.1	30S ribosomal protein S12 [synthetic bacterium JCVI-Syn3A]
syn149	>AVX54643.1	30S ribosomal protein S7 [synthetic bacterium JCVI-Syn3A]
syn150	>AVX54644.1	Translation elongation factor G [synthetic bacterium JCVI-Syn3A]
syn151	>AVX54645.1	Translation elongation factor Tu [synthetic bacterium JCVI-Syn3A]
syn154	>AVX54817.1	Uncharacterized peptidase [synthetic bacterium JCVI-Syn3A]
syn163	>AVX54646.1	Alanine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn164	>AVX54647.1	Uncharacterized protein JCVISYN3A_0164 [synthetic bacterium JCVI-Syn3A]
syn165	>AVX54648.1	Oligopeptide ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn166	>AVX54649.1	Oligopeptide ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn167	>AVX54650.1	Oligopeptide ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn168	>AVX54651.1	Oligopeptide ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn169	>AVX54652.1	Oligopeptide ABC transporter substrate-binding protein [synthetic bacterium JCVI-Syn3A]
syn195	>AVX54653.1	Spermidine/putrescine ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn196	>AVX54654.1	Spermidine/putrescine ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn197	>AVX54655.1	Spermidine/putrescine ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn198	>AVX54656.1	50S ribosomal protein L20 [synthetic bacterium JCVI-Syn3A]
syn199	>AVX54657.1	50S ribosomal protein L35 [synthetic bacterium JCVI-Syn3A]
syn2	>AVX54570.1	DNA polymerase III subunit beta [synthetic bacterium JCVI-Syn3A]
syn200	>AVX54658.1	Translation initiation factor IF-3 [synthetic bacterium JCVI-Syn3A]
syn201	>AVX54659.1	Peptide deformylase [synthetic bacterium JCVI-Syn3A]
syn202	>AVX54660.1	16S rRNA (guanine(966)-N(2))-methyltransferase [synthetic bacterium JCVI-Syn3A]
syn203	>AVX54661.1	Guanylate kinase [synthetic bacterium JCVI-Syn3A]
syn213	>AVX54662.1	Phosphopyruvate hydratase [synthetic bacterium JCVI-Syn3A]
syn214	>AVX54663.1	Phosphatidylglycerophosphatase [synthetic bacterium JCVI-Syn3A]
syn215	>AVX54664.1	Putative pre-16S rRNA nuclease [synthetic bacterium JCVI-Syn3A]
syn216	>AVX54665.1	Hypoxanthine phosphoribosyltransferase [synthetic bacterium JCVI-Syn3A]
syn218	>AVX54666.1	Glycerol kinase [synthetic bacterium JCVI-Syn3A]
syn220	>AVX54667.1	6-Phosphofructokinase [synthetic bacterium JCVI-Syn3A]
syn221	>AVX54668.1	Pyruvate kinase [synthetic bacterium JCVI-Syn3A]
syn222	>AVX54669.1	Threonine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn227	>AVX54670.1	Branched-chain alpha-keto acid dehydrogenase subunit E2 [synthetic bacterium JCVI-Syn3A]
syn228	>AVX54671.1	Dihydrolipoyl dehydrogenase [synthetic bacterium JCVI-Syn3A]
syn229	>AVX54672.1	Phosphate acetyltransferase [synthetic bacterium JCVI-Syn3A]
syn230	>AVX54673.1	Acetate kinase [synthetic bacterium JCVI-Syn3A]
syn233	>AVX54674.1	Phosphoenolpyruvate--protein phosphotransferase [synthetic bacterium JCVI-Syn3A]
syn234	>AVX54675.1	PTS glucose transporter subunit IIA [synthetic bacterium JCVI-Syn3A]
syn235	>AVX54676.1	Uncharacterized protein JCVISYN3A_0235 [synthetic bacterium JCVI-Syn3A]
syn238	>AVX54677.1	30S ribosomal protein S4 [synthetic bacterium JCVI-Syn3A]
syn239	>AVX54678.1	Uncharacterized protein JCVISYN3A_0239 [synthetic bacterium JCVI-Syn3A]
syn240	>AVX54679.1	tRNA 4-thiouridine(8) synthase [synthetic bacterium JCVI-Syn3A]
syn247	>AVX54680.1	Ribosome biogenesis GTP-binding protein [synthetic bacterium JCVI-Syn3A]
syn248	>AVX54681.1	Uncharacterized protein JCVISYN3A_0248 [synthetic bacterium JCVI-Syn3A]
syn249	>AVX54682.1	Uncharacterized protein JCVISYN3A_0249 [synthetic bacterium JCVI-Syn3A]
syn25	>AVX54583.1	30S ribosomal protein S18 [synthetic bacterium JCVI-Syn3A]
syn250	>AVX54683.1	Uncharacterized protein JCVISYN3A_0250 [synthetic bacterium JCVI-Syn3A]
syn253	>AVX54684.1	Transcription elongation factor [synthetic bacterium JCVI-Syn3A]
syn254	>AVX54685.1	Excinuclease ABC subunit C [synthetic bacterium JCVI-Syn3A]
syn257	>AVX54686.1	RNase J family beta-CASP ribonuclease [synthetic bacterium JCVI-Syn3A]
syn259	>AVX54687.1	NAD(+) kinase [synthetic bacterium JCVI-Syn3A]
syn26	>AVX54584.1	Single-stranded DNA-binding protein [synthetic bacterium JCVI-Syn3A]
syn260	>AVX54688.1	Valine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn262	>AVX54689.1	Ribulose-phosphate 3-epimerase [synthetic bacterium JCVI-Syn3A]
syn263	>AVX54690.1	Ribosome small subunit-dependent GTPase A [synthetic bacterium JCVI-Syn3A]
syn264	>AVX54691.1	Uncharacterized serine/threonine protein kinase [synthetic bacterium JCVI-Syn3A]
syn27	>AVX54585.1	30S ribosomal protein S6 [synthetic bacterium JCVI-Syn3A]
syn270	>AVX54692.1	tRNA (N6-adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase [synthetic bacterium JCVI-Syn3A]
syn271	>AVX54693.1	tRNA N6-adenosine(37)-N6-threonylcarbamoyltransferase complex dimerization subunit [synthetic bacterium JCVI-Syn3A]
syn281	>AVX54694.1	Uncharacterized protein JCVISYN3A_0281 [synthetic bacterium JCVI-Syn3A]
syn282	>AVX54695.1	Proline--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn283	>AVX54696.1	Double-stranded RNA binding RNase HI [synthetic bacterium JCVI-Syn3A]
syn285	>AVX54697.1	Elongation factor 4 [synthetic bacterium JCVI-Syn3A]
syn286	>AVX54698.1	Uncharacterized protein JCVISYN3A_0286 [synthetic bacterium JCVI-Syn3A]
syn287	>AVX54699.1	Aspartate--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn288	>AVX54700.1	Histidine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn289	>AVX54701.1	Ribosome-binding factor A [synthetic bacterium JCVI-Syn3A]
syn29	>AVX54586.1	Uncharacterized FMN-dependent NADH-azoreductase [synthetic bacterium JCVI-Syn3A]
syn290	>AVX54702.1	tRNA pseudouridine(55) synthase [synthetic bacterium JCVI-Syn3A]
syn291	>AVX54703.1	FAD synthetase [synthetic bacterium JCVI-Syn3A]
syn294	>AVX54704.1	30S ribosomal protein S15 [synthetic bacterium JCVI-Syn3A]
syn296	>AVX54705.1	Uncharacterized protein JCVISYN3A_0296 [synthetic bacterium JCVI-Syn3A]
syn297	>AVX54706.1	Translation initiation factor IF-2 [synthetic bacterium JCVI-Syn3A]
syn298	>AVX54707.1	Uncharacterized L7Ae family protein [synthetic bacterium JCVI-Syn3A]
syn299	>AVX54708.1	Uncharacterized protein JCVISYN3A_0299 [synthetic bacterium JCVI-Syn3A]
syn3	>AVX54571.1	Ribonuclease M5 [synthetic bacterium JCVI-Syn3A]
syn30	>AVX54587.1	Uncharacterized ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn300	>AVX54709.1	Transcription termination/antitermination protein NusA [synthetic bacterium JCVI-Syn3A]
syn301	>AVX54710.1	Ribosome assembly cofactor [synthetic bacterium JCVI-Syn3A]
syn302	>AVX54711.1	Flavin reductase [synthetic bacterium JCVI-Syn3A]
syn303	>AVX54712.1	PolC-type DNA polymerase III [synthetic bacterium JCVI-Syn3A]
syn304	>AVX54713.1	Phosphatidate cytidylyltransferase [synthetic bacterium JCVI-Syn3A]
syn305	>AVX54714.1	Uncharacterized metallopeptidase [synthetic bacterium JCVI-Syn3A]
syn308	>AVX54715.1	Tryptophan--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn314	>AVX54716.1	Uncharacterized ECF transporter S component [synthetic bacterium JCVI-Syn3A]
syn315	>AVX54717.1	Uncharacterized protein JCVISYN3A_0315 [synthetic bacterium JCVI-Syn3A]
syn316	>AVX54718.1	Transketolase [synthetic bacterium JCVI-Syn3A]
syn317	>AVX54719.1	Uncharacterized protein JCVISYN3A_0317 [synthetic bacterium JCVI-Syn3A]
syn325	>AVX54720.1	Uncharacterized protein JCVISYN3A_0325 [synthetic bacterium JCVI-Syn3A]
syn326	>AVX54721.1	Uncharacterized protein JCVISYN3A_0326 [synthetic bacterium JCVI-Syn3A]
syn327	>AVX54722.1	Chromosome segregation protein A [synthetic bacterium JCVI-Syn3A]
syn328	>AVX54723.1	Chromosome segregation protein B [synthetic bacterium JCVI-Syn3A]
syn329	>AVX54724.1	Uncharacterized pseudouridine synthase [synthetic bacterium JCVI-Syn3A]
syn33	>AVX54588.1	Uncharacterized protein JCVISYN3A_0033 [synthetic bacterium JCVI-Syn3A]
syn330	>AVX54725.1	Deoxyguanosine kinase [synthetic bacterium JCVI-Syn3A]
syn332	>AVX54726.1	Uncharacterized protein JCVISYN3A_0332 [synthetic bacterium JCVI-Syn3A]
syn338	>AVX54727.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn34	>AVX54589.1	Uncharacterized efflux ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn344	>AVX54728.1	Inorganic diphosphatase [synthetic bacterium JCVI-Syn3A]
syn345	>AVX54729.1	Uncharacterized ECF transporter S component [synthetic bacterium JCVI-Syn3A]
syn346	>AVX54730.1	Uncharacterized protein JCVISYN3A_0346 [synthetic bacterium JCVI-Syn3A]
syn347	>AVX54731.1	Cytidylate kinase [synthetic bacterium JCVI-Syn3A]
syn348	>AVX54732.1	Ribosome biogenesis GTPase [synthetic bacterium JCVI-Syn3A]
syn350	>AVX54733.1	DNA-binding protein [synthetic bacterium JCVI-Syn3A]
syn352	>AVX54734.1	Uncharacterized protein JCVISYN3A_0352 [synthetic bacterium JCVI-Syn3A]
syn353	>AVX54735.1	Uncharacterized protein JCVISYN3A_0353 [synthetic bacterium JCVI-Syn3A]
syn359	>AVX54736.1	Ribonuclease Y [synthetic bacterium JCVI-Syn3A]
syn360	>AVX54737.1	Signal recognition particle protein [synthetic bacterium JCVI-Syn3A]
syn361	>AVX54738.1	23S rRNA (pseudouridine(1915)-N3)-methyltransferase [synthetic bacterium JCVI-Syn3A]
syn362	>AVX54739.1	30S ribosomal protein S16 [synthetic bacterium JCVI-Syn3A]
syn363	>AVX54740.1	16S rRNA processing protein [synthetic bacterium JCVI-Syn3A]
syn364	>AVX54741.1	tRNA (guanosine(37)-N1)-methyltransferase [synthetic bacterium JCVI-Syn3A]
syn365	>AVX54742.1	50S ribosomal protein L19 [synthetic bacterium JCVI-Syn3A]
syn366	>AVX54743.1	L16-binding dependent 50S subunit-maturation GTPase [synthetic bacterium JCVI-Syn3A]
syn371	>AVX54744.1	Flippase A [synthetic bacterium JCVI-Syn3A]
syn372	>AVX54745.1	Flippase B [synthetic bacterium JCVI-Syn3A]
syn373	>AVX54746.1	Uncharacterized protein JCVISYN3A_0373 [synthetic bacterium JCVI-Syn3A]
syn375	>AVX54747.1	Uncharacterized protein JCVISYN3A_0375 [synthetic bacterium JCVI-Syn3A]
syn376	>AVX54748.1	Uncharacterized protein JCVISYN3A_0376 [synthetic bacterium JCVI-Syn3A]
syn377	>AVX54749.1	Ribosome GTPase [synthetic bacterium JCVI-Syn3A]
syn378	>AVX54750.1	NAD(+) synthase [synthetic bacterium JCVI-Syn3A]
syn379	>AVX54751.1	Uncharacterized protein JCVISYN3A_0379 [synthetic bacterium JCVI-Syn3A]
syn380	>AVX54752.1	Nicotinate (nicotinamide) nucleotide adenylyltransferase [synthetic bacterium JCVI-Syn3A]
syn381	>AVX54753.1	5'-Methylthioadenosine nucleosidase [synthetic bacterium JCVI-Syn3A]
syn382	>AVX54754.1	Deoxynucleoside kinase [synthetic bacterium JCVI-Syn3A]
syn387	>AVX54755.1	tRNA 2-thiouridine(34) synthase [synthetic bacterium JCVI-Syn3A]
syn388	>AVX54756.1	Uncharacterized protein JCVISYN3A_0388 [synthetic bacterium JCVI-Syn3A]
syn389	>AVX54757.1	Uncharacterized protein JCVISYN3A_0389 [synthetic bacterium JCVI-Syn3A]
syn39	>AVX54590.1	Membrane anchored AAA+ protease [synthetic bacterium JCVI-Syn3A]
syn390	>AVX54758.1	Methionyl-tRNA formyltransferase [synthetic bacterium JCVI-Syn3A]
syn391	>AVX54759.1	Elongation factor P [synthetic bacterium JCVI-Syn3A]
syn392	>AVX54760.1	Uncharacterized protein JCVISYN3A_0392 [synthetic bacterium JCVI-Syn3A]
syn394	>AVX54761.1	Endopeptidase La [synthetic bacterium JCVI-Syn3A]
syn398	>AVX54762.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn399	>AVX54763.1	Uncharacterized efflux ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn4	>AVX54572.1	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase [synthetic bacterium JCVI-Syn3A]
syn40	>AVX54591.1	tRNA lysidine(34) synthetase [synthetic bacterium JCVI-Syn3A]
syn400	>AVX54764.1	Uncharacterized protease [synthetic bacterium JCVI-Syn3A]
syn401	>AVX54765.1	Uncharacterized peptidase [synthetic bacterium JCVI-Syn3A]
syn402	>AVX54766.1	rRNA maturation RNase [synthetic bacterium JCVI-Syn3A]
syn403	>AVX54767.1	Ribosome GTPase [synthetic bacterium JCVI-Syn3A]
syn404	>AVX54768.1	DNA repair protein [synthetic bacterium JCVI-Syn3A]
syn405	>AVX54769.1	Glycine--tRNA ligase [synthetic bacterium JCVI-Syn3A]
syn406	>AVX54770.1	DNA primase [synthetic bacterium JCVI-Syn3A]
syn407	>AVX54771.1	RNA polymerase subunit sigma [synthetic bacterium JCVI-Syn3A]
syn408	>AVX54772.1	Uncharacterized methyltransferase [synthetic bacterium JCVI-Syn3A]
syn409	>AVX54773.1	Uncharacterized protein JCVISYN3A_0409 [synthetic bacterium JCVI-Syn3A]
syn410	>AVX54774.1	Uncharacterized helicase [synthetic bacterium JCVI-Syn3A]
syn411	>AVX54775.1	Uncharacterized protein JCVISYN3A_0411 [synthetic bacterium JCVI-Syn3A]
syn412	>AVX54776.1	Uncharacterized protein JCVISYN3A_0412 [synthetic bacterium JCVI-Syn3A]
syn413	>AVX54777.1	Adenine phosphoribosyltransferase [synthetic bacterium JCVI-Syn3A]
syn414	>AVX54778.1	Guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase [synthetic bacterium JCVI-Syn3A]
syn415	>AVX54779.1	Chromosome segregation protein [synthetic bacterium JCVI-Syn3A]
syn416	>AVX54780.1	Uncharacterized protein JCVISYN3A_0416 [synthetic bacterium JCVI-Syn3A]
syn418	>AVX54781.1	Ribonuclease III [synthetic bacterium JCVI-Syn3A]
syn419	>AVX54782.1	Phosphate acyltransferase [synthetic bacterium JCVI-Syn3A]
syn42	>AVX54592.1	Uncharacterized transcriptional regulator [synthetic bacterium JCVI-Syn3A]
syn420	>AVX54783.1	Fatty acid kinase subunit A [synthetic bacterium JCVI-Syn3A]
syn421	>AVX54784.1	Uncharacterized protein JCVISYN3A_0421 [synthetic bacterium JCVI-Syn3A]
syn422	>AVX54785.1	50S ribosomal protein L28 [synthetic bacterium JCVI-Syn3A]
syn424	>AVX54786.1	Uncharacterized protein JCVISYN3A_0424 [synthetic bacterium JCVI-Syn3A]
syn425	>AVX54787.1	Phosphate ABC transporter substrate-binding protein [synthetic bacterium JCVI-Syn3A]
syn426	>AVX54788.1	Phosphate ABC transporter permease [synthetic bacterium JCVI-Syn3A]
syn427	>AVX54789.1	Phosphate ABC transporter ATP-binding protein [synthetic bacterium JCVI-Syn3A]
syn428	>AVX54790.1	Phosphate transport system regulatory protein [synthetic bacterium JCVI-Syn3A]
syn429	>AVX54791.1	Signal recognition particle-docking protein [synthetic bacterium JCVI-Syn3A]
syn43	>AVX54593.1	Uncharacterized methyltransferase [synthetic bacterium JCVI-Syn3A]
syn430	>AVX54792.1	Uncharacterized DNA-binding protein [synthetic bacterium JCVI-Syn3A]
syn431	>AVX54793.1	Uncharacterized metallophosphoesterase [synthetic bacterium JCVI-Syn3A]
syn432	>AVX54794.1	Methionine adenosyltransferase [synthetic bacterium JCVI-Syn3A]
syn433	>AVX54795.1	Uncharacterized protein JCVISYN3A_0433 [synthetic bacterium JCVI-Syn3A]
syn434	>AVX54796.1	23S rRNA (uridine(1939)-m5)-methyltransferase [synthetic bacterium JCVI-Syn3A]
syn435	>AVX54797.1	Mannose-6-phosphate isomerase [synthetic bacterium JCVI-Syn3A]
syn437	>AVX54798.1	Putative 3'-5' exoribonuclease [synthetic bacterium JCVI-Syn3A]
syn438	>AVX54799.1	Uncharacterized protein JCVISYN3A_0438 [synthetic bacterium JCVI-Syn3A]
syn439	>AVX54800.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn44	>AVX54594.1	DNA polymerase III subunit delta [synthetic bacterium JCVI-Syn3A]
syn440	>AVX54801.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn441	>AVX54802.1	Cysteine desulfurase [synthetic bacterium JCVI-Syn3A]
syn442	>AVX54803.1	Iron-sulfur cluster assembly scaffold protein [synthetic bacterium JCVI-Syn3A]
syn443	>AVX54804.1	5-Formyltetrahydrofolate cyclo-ligase [synthetic bacterium JCVI-Syn3A]
syn444	>AVX54805.1	Uncharacterized peptidase [synthetic bacterium JCVI-Syn3A]
syn445	>AVX54806.1	Glucose-6-phosphate isomerase [synthetic bacterium JCVI-Syn3A]
syn447	>AVX54807.1	dUTP diphosphatase [synthetic bacterium JCVI-Syn3A]
syn448	>AVX54808.1	Uncharacterized rRNA methyltransferase [synthetic bacterium JCVI-Syn3A]
syn45	>AVX54595.1	dTMP kinase [synthetic bacterium JCVI-Syn3A]
syn451	>AVX54809.1	Glyceraldehyde-3-phosphate dehydrogenase [synthetic bacterium JCVI-Syn3A]
syn452	>AVX54810.1	DNA topoisomerase IV subunit B [synthetic bacterium JCVI-Syn3A]
syn453	>AVX54811.1	DNA topoisomerase IV subunit A [synthetic bacterium JCVI-Syn3A]
syn46	>AVX54596.1	Recombination protein [synthetic bacterium JCVI-Syn3A]
syn47	>AVX54597.1	DNA polymerase III subunit gamma and tau [synthetic bacterium JCVI-Syn3A]
syn475	>AVX54812.1	L-lactate dehydrogenase [synthetic bacterium JCVI-Syn3A]
syn478	>AVX54813.1	Uncharacterized protein JCVISYN3A_0478 [synthetic bacterium JCVI-Syn3A]
syn479	>AVX54814.1	Uncharacterized peptidase [synthetic bacterium JCVI-Syn3A]
syn481	>AVX54815.1	Uncharacterized lipoprotein [synthetic bacterium JCVI-Syn3A]
syn482	>AVX54816.1	30S ribosomal protein S21 [synthetic bacterium JCVI-Syn3A]
